16 # curvature grid size
-2236.891934190243774   31.238934538513035    0.477295275395477   -0.015886357358558 
-1675.975136061129888    7.017951039229111    0.288953985792658    0.038349755804502 
1387.436179060659924  -15.632759342934985    0.081209092458983   -0.034523066671893 
-1476.705964091076567   14.649311615651822   -0.028620844367604    0.031431450950406 
 489.500146145491897  -15.166202576023203    0.588440166382284   -0.011831671982720 
 668.422382734263010  -27.750762996849375    0.145584076417109    0.040129297798069 
-440.066996830768289   13.150109039254446    0.064041264487675   -0.034250248949966 
 523.616344500947093  -15.985490939665723   -0.037860686458725    0.031445740798334 
   1.223355587129340   -2.626226078123428    0.436505150686196   -0.007607912505798 
 172.524942201982128  -10.627170621727810   -0.182136891870319    0.039765121869677 
 -57.893237676808610    1.876507098144970    0.192358157199383   -0.033018500816527 
  64.131131885705543   -2.571528337892637   -0.196324776438445    0.030282826140851 
 446.911640839802203   -2.475976945681414    0.227625686711590    0.005944568251656 
-313.121441846658172   10.561863182650063   -0.184810517910770    0.026335047664952 
  65.493984642751229   -5.233779417659957    0.054914539365037   -0.025970794089583 
 -66.878843222964008    5.304879004115534   -0.084423932949565    0.022335876870230 
-528.682391164345972   20.545933159914103    0.537906936635615    0.011385767712924 
 130.899194346513639   -5.568067272466891   -0.099061486839147    0.024690492485106 
  52.681557630121347   -1.859965694505796   -0.066892955570207   -0.026239428655383 
 -45.181037383449052    1.859726593782149    0.038600315353670    0.022111754492761 
 671.198766683803910  -35.711078755266882   -0.000000000000000    0.032721853079551 
-157.145154560719476    8.360895861374729    0.000000000000000    0.020012928061555 
 -70.404589118201770    3.745870748771419   -0.000000000000000   -0.028601240107255 
  55.408042583494669   -2.947980643871627    0.000000000000000    0.023804440007248 
-62262.503454244390014 3610.157556379680955    0.000000000000000    4.038297397832964 
7365.264506855702166 -427.059045797934061    0.000000000000000   -0.473273326585859 
-2813.959243105723544  163.161383838478713    0.000000000000000    0.177073872209168 
3796.482439725920358 -220.130881462412219    0.000000000000000   -0.213866616883181 
100537.670345839578658 -7220.315112759365547    0.000000000000000    5.836429263940488 
-11851.852287721367247  854.118091595868350    0.000000000000000   -0.685981073260718 
4400.733464703016580 -326.322767676957540    0.000000000000000    0.258340597834401 
-6033.676961556407150  440.261762924824438    0.000000000000000   -0.323508466716693 
-62388.444165114320640 4438.606715418421118 -107.527591869534689    0.854664086604684 
7333.485588690884470 -520.290315385600479   12.904191147197539   -0.094294066044593 
-2163.685283720717962  184.011391401174251   -5.501079696636023    0.024925303729486 
3342.560557467048056 -259.437840112321794    6.989791234414531   -0.014160759402924 
4054.433063209264219 -115.659079889474668   -2.337959318931372   -0.032586176941628 
-224.765426705257369   15.043479580771852    0.610096125349786    0.017299078343530 
-425.062530325494151   26.065508772955496   -0.389310181994973   -0.031153382001955 
  74.642272657713647  -15.435774997038109    0.301333032058421    0.050467723264712 
-16542.088573361772433  302.681310463498278    4.094419900165585   -0.084858098023209 
-684.513825036377966   -8.148038167779283    0.847255600537840    0.046933209234929 
 505.962704519703721  -17.792861087524166   -0.104783540988963   -0.031003375533494 
 694.950531542070166   -7.734111905393917   -0.495564206107289    0.045609149087082 
30432.445005885932915 -549.238030476954805   -0.138145967334122   -0.009057184894634 
-542.906522846409644  -43.400573789471565   -0.037664086402094    0.055613679212140 
-1107.917319631715145    8.264272621032703   -0.268357984656623   -0.035486001088368 
 174.204567225547180   28.055915224004806   -0.146705853807252    0.038338458521207 
-14073.022221361472475  372.190142990279412   -1.925020814793003   -0.035111441879646 
3968.679562504252317  -59.838601217535938   -1.079616564407860    0.050254606546439 
1452.245456535370067  -25.281051521786594   -0.440101656011157   -0.038491611797890 
-2131.923275709288646   33.330450219705654    0.472842642056842    0.039894699166467 
11857.369764283121185 -197.487041312996951    0.432311521433848   -0.027895341993985 
-5558.532532223328417  100.813898509040698   -0.526722011509759    0.034542129341659 
-891.760449778583393   33.505973012326407   -0.329119806196077   -0.045465204426893 
2147.700403479087981  -52.969992553217679    0.207839171786432    0.047105841524801 
-467.933981491851966   43.047412235691972   -0.611991234991091   -0.030335824092395 
 176.290257936157758  -11.944547229771329    0.074202175223315    0.033871463152738 
-159.928885166308646   15.416032599913773    0.001685088997798   -0.046434387516874 
 127.968371411129795   -9.402493756542171   -0.213916304884360    0.046753288485244 
1412.573419209835265  -38.379985472852297   -0.341257591410599   -0.012321028728272 
-2514.809611382474031   18.732551491171343    0.467939714065961    0.032392371795043 
 863.588085630210571  -12.413946526634911    0.175820804941311   -0.025680300721950 
-1333.832482768415503   12.865885726793437   -0.013022584447464    0.027684254509149 
1575.438971669985449   -9.075635897059584   -0.669418969089233   -0.016049054534489 
 851.984937538836448  -33.438088962858274    0.366249138810463    0.035692420804549 
-250.016081796631966    5.501502544290986    0.128020416391122   -0.024772534124639 
 480.008124600264409  -14.804954470990978   -0.026431480003783    0.027768371223342 
-422.684401535643815   31.283836585600415   -0.479776319073101   -0.021446220953100 
 172.983700547153518  -11.612005401023904   -0.018447460362999    0.036912154680003 
 -14.704657333166466   -0.903389904699019    0.167285113170219   -0.023433841247817 
  59.592568764391501   -2.508143839397853   -0.174273346601562    0.026761984363886 
 799.865405667688492  -20.629086603421733   -0.043580727741796   -0.017658020474493 
-145.529576531731323    9.633371828019452   -0.099450885393922    0.028564260759323 
   8.162607345452557   -2.709375041326263    0.019381863951950   -0.019108380536549 
 -62.711743372958836    4.810849796664913   -0.080002698451933    0.019512623213664 
-374.911551049995467   20.574649847153218   -0.044515467404502   -0.020439175694039 
 -67.356702340115476    2.136657662500866    0.102653614399209    0.028960155377453 
  60.624369130920968   -2.288891895751547   -0.066443939625199   -0.019533097672563 
 -37.583125563262456    1.580358606539583    0.029741459661149    0.019239852683482 
 363.117349047834182  -19.319630626436670   -0.000000000000000   -0.012863375878173 
  94.554382945706479   -5.030758671850318   -0.000000000000000    0.032283622966386 
 -78.228435570078005    4.162137897461957   -0.000000000000001   -0.022064171228762 
  45.463010994887583   -2.418856003135102    0.000000000000000    0.020605896864099 
-13904.599863528761489  806.228363474715252    0.000000000000000    0.914718058576907 
-15983.174288485965008  926.750037844448002    0.000000000000000    1.041088197601503 
-3891.197965809501966  225.622757844292721    0.000000000000000    0.248050731086123 
3438.213340198254173 -199.357417095891037    0.000000000000000   -0.191239978979796 
22407.661971486471884 -1612.456726949430504    0.000000000000000    1.316280840556260 
25849.774091968512948 -1853.500075688896004    0.000000000000000    1.502679900716967 
6150.473690233903653 -451.245515688585442    0.000000000000000    0.360427951266432 
-5472.407833069957633  398.714834191782074    0.000000000000000   -0.290535070350958 
-12696.895876359116301  986.063592639453077  -24.213373824641934    0.201164057953001 
-16062.180973227013965 1144.187202896309145  -27.418655803878007    0.226204966432164 
-3254.772206787730738  261.998502340012521   -7.315387778721076    0.041414166277932 
3064.833179315264715 -235.896798624023461    6.293769431139804   -0.010849175424536 
-3747.296031695258534   59.208637846043608    1.221077644642515    0.012893233694206 
1295.646971998217850  -28.328675377781295   -0.266638619249477    0.005079261990419 
-291.202337163874404   24.404859298329331   -0.346377993732435   -0.028356089460211 
  25.916311151337823  -12.168428672378230    0.257635684472852    0.046780203736746 
26638.667528314857918 -327.441051574819312   -8.004417092862996   -0.027529177384075 
-6887.797040047023984  105.357453256032514    2.382663063099930    0.015111422476226 
-440.576153615722887   -5.641684201492513    0.298956291965759   -0.023247796569600 
 715.191574345992649   -9.494358203206975   -0.487426866104994    0.042301320066990 
-56190.107870168154477 1044.453191622420491    4.304317020661704   -0.126670319461050 
10869.260354360747442 -249.364835218328722   -0.089468824152380    0.052217234876652 
 182.876909307583446  -28.331403504942394   -0.284249598475933   -0.022007136827269 
  86.670357004228208   27.338084807898085   -0.181108919581812    0.034753982308603 
17285.656928822503687 -656.860930582419655    8.216133604037870   -0.034605473172027 
-1308.703770506266210   79.732702403817612   -1.801499369955230    0.037087815841572 
1784.742430535114863  -22.794288873501273   -0.800241147806543   -0.027573808999389 
-1915.868347004336329   29.962274508486246    0.397201119957682    0.035799898884098 
-4024.312030881490955   42.863990841840490   -0.068749872550162   -0.000870921537748 
-1112.018870617163884   26.756258016667061   -0.364605190972074    0.024081376093915 
-1725.579375133646636   49.452242578039829   -0.440535706506305   -0.038137266247446 
1972.537201761642791  -47.592245640037589    0.159313523022383    0.041907928652570 
 298.192222478413612  -38.771794707604847   -0.041078919645485   -0.000620139870661 
   0.815014876712738    4.198232358613259   -0.155294537898349    0.022495529118090 
-137.790726064699868   14.447743241019007   -0.008451456336581   -0.039388513483021 
 109.817862487992400   -7.578046254995295   -0.213741555152613    0.041418982000965 
5883.800123473482017   13.118039443641734   -1.529122543475067   -0.075257653572042 
-1985.094579178785352    4.340056938851729    0.339968117286987    0.027771986021941 
 301.100061810052921   -9.529870472882029    0.276809283860429   -0.018159755994827 
-1262.418939783096903   11.531877618886963    0.015600055469256    0.024956283218968 
-5884.981332438866957  135.179613948426322   -0.503626283204740   -0.083258814337506 
1442.774551915083975  -36.841452424255593    0.115217025402001    0.029674025354115 
  36.828854385107434   -3.283440129098238    0.188203686917680   -0.016601728354806 
 465.145408266273193  -14.657462644360734   -0.006013744084982    0.025198152723196 
 184.146367632166744  -15.581378015461539    0.517659804654014   -0.081366653277388 
  14.477049971285936    0.119433318576331   -0.198363580015411    0.028869821822591 
   8.727936481638622   -2.339961415004971    0.140183733122917   -0.015211094184993 
  59.631801447045746   -2.741403918544977   -0.154588012146646    0.024367619474485 
-619.417572214868414    7.034966954202545    0.167777655109290   -0.073653594208791 
 154.419950593654619    1.897464351736232   -0.115793658297095    0.021942503081388 
   9.273904103192649   -1.268020518856796   -0.007523704009427   -0.012795035056460 
 -62.403079967640849    4.582408166539626   -0.079219004151090    0.017535903899720 
 504.201985262835024  -24.873299383546680   -0.138526356760846   -0.071834445563632 
-207.948533983865332    9.852151355183402    0.085960314122521    0.021295464492188 
  26.211214590423765   -0.790290768541018   -0.042867198559983   -0.013251145188858 
 -31.789777019106168    1.367817258529939    0.022952985660712    0.017210797637157 
-540.904011087136155   28.778756305540419   -0.000000000000000   -0.085541303186513 
 230.723388838645747  -12.275620156764159    0.000000000000000    0.027459857012072 
 -37.568714097034949    1.998840543885185    0.000000000000000   -0.014596236231455 
  37.871082354513490   -2.014928023767276    0.000000000000000    0.018327183288341 
99805.192426306923153 -5786.989754893929785    0.000000000000000   -6.513621874003192 
-21197.399237309313321 1229.085674147469717    0.000000000000000    1.384107469567847 
-8538.769656533904708  495.102221843281882    0.000000000000000    0.551200189482292 
2674.919074606019421 -155.099438251623440    0.000000000000000   -0.142180075798349 
-161062.501383870316204 11573.979509787859570    0.000000000000000   -9.395981029969676 
34252.647331276042678 -2458.171348294939435    0.000000000000000    1.996285215925570 
13663.276368139462647 -990.204443686564218    0.000000000000000    0.797798590846748 
-4255.930936815653695  310.198876503246879    0.000000000000000   -0.219431341977240 
97279.358157269452931 -7103.747024215001147  172.797887345090885   -1.404748402335127 
-20823.516926861742832 1513.961050136108270  -36.498670988118832    0.301641488164540 
-7865.484444298817834  594.267033969064187  -15.305053627720667    0.107394973102520 
2382.216451001611858 -183.343155331893115    4.903637716112822   -0.001745053488602 
 276.293957195257860   -2.495191862201972   -0.117232278670934   -0.004602701795808 
-109.589039887503290   -6.125436185515053    0.191265497491468    0.009914224625747 
-142.945095650035000   20.098095352917287   -0.355799633952186   -0.026481903633190 
   2.441565381420560   -9.444814942071837    0.212557124105217    0.043340238119879 
-4443.188896009256496   26.013090332433919    0.691634351421348   -0.000345328189734 
3101.703283071045007  -17.432941084524746   -0.618993346723695    0.004787980957198 
-913.837873237719577    5.348879819945964    0.519415006512788   -0.020760371140422 
 604.526373909532367   -9.192891825125095   -0.428461846382836    0.039577693547403 
20306.673148000121728 -202.811615760461166   -2.343413341093809   -0.003284185575135 
-10202.030096952299573  142.305111640078763    1.524650058595753    0.004715865078758 
 266.280691483637383  -41.713868952223613   -0.104851944170511   -0.014890499332842 
 169.615859270641522   21.940281459381438   -0.209631200587705    0.032571581532445 
-17149.248761402035598  412.030232942098451   -0.231851943954110   -0.026717796165821 
5173.417577802189044 -166.590146564589617    1.279550731558964    0.024110763402062 
2267.831656447103342  -33.651469393597807   -0.865484727606076   -0.019923986593935 
-1679.462990912501255   27.075880369314405    0.285069684771700    0.032865081066910 
14654.511235367379413 -282.172873799448496    1.520360517444897    0.003041051147879 
-2621.135882197773299   42.830254582358059   -0.390386393178379    0.023754780517260 
-2192.223719235508725   58.150556652917899   -0.534909654525112   -0.032157746671049 
1731.604500581227285  -40.908930054159228    0.098415326505331    0.037515340854479 
-112.805828259577396   15.103412771287948   -0.285532024352301    0.004950537028055 
 112.637098306119157  -10.341190656738776   -0.170699132765397    0.022262976666592 
-123.609211916846078   13.679873453753341   -0.049200665169550   -0.033793700259935 
  93.189163021881669   -5.782207130802876   -0.217304696614280    0.036845699247373 
-1250.099601314811025   -4.526461110171844    0.327983046518690    0.017189398112440 
 221.330467123785411    9.259321730217392   -0.233452836516166   -0.000449634067575 
  80.629547803176820   -7.829948139248391    0.290123693956782   -0.014744462000532 
-1244.306737740349490   10.434078370234628    0.052526650316694    0.022973263396574 
1442.169240362664368  -30.460232214246830    0.086045818634441    0.018827615434350 
-764.093447749509323   13.850902806404575   -0.073642830799777   -0.001548030022449 
 121.663992405805857   -6.157258831329642    0.193400461242958   -0.013085978938348 
 480.798263273165162  -15.379517671133982    0.018328337717250    0.023423978453250 
 -63.806766191304689    6.485146704529960   -0.118684803814054    0.018239250189739 
  83.531937833350327   -5.723583437221876   -0.004241153270155   -0.001642673156430 
  20.979059957217942   -3.040480179835649    0.114858141462221   -0.011807700601723 
  61.308658287333444   -3.062465328754296   -0.139153422138057    0.022758404422657 
 -77.113775110690938   -1.351422944586313    0.091485089890229    0.019871509864387 
 -77.861638986923197    4.535576959562286   -0.052877037631112   -0.005677594746909 
  18.843693054034219   -0.463890354944492   -0.028607541000453   -0.010761921514650 
 -60.040830172448182    4.467293652010829   -0.081641052330525    0.016135521452120 
 106.192193732493536   -5.323810853671461   -0.023136100216870    0.020653531801874 
 -18.872789510302383    0.524664086353381    0.034012930337205   -0.005642452594174 
  -2.141450846347141    0.506811161651076   -0.027870543002517   -0.011294518701606 
 -30.777801536334664    1.374390114528566    0.018667156458330    0.015746844469749 
-112.322014565789317    5.976084145575838    0.000000000000000    0.017873781497450 
  27.884384680970442   -1.483586542186536   -0.000000000000000   -0.004618131682871 
  -5.242742407082926    0.278939706516350   -0.000000000000000   -0.011741020565305 
  35.723592896333400   -1.900671012321811    0.000000000000000    0.016764641167437 
9416.656565830826366 -546.004609049317878    0.000000000000000   -0.613603011265129 
16229.547922555755576 -941.035483937752019    0.000000000000000   -1.058500733183348 
-9159.751070878097380  531.108495619496580    0.000000000000000    0.591901031530354 
1471.295520913953169  -85.309911227686115    0.000000000000000   -0.064375290623728 
-15206.249414517469631 1092.009218098635756    0.000000000000000   -0.885554656377735 
-26145.790687675282243 1882.070967875504493    0.000000000000000   -1.527207670313055 
14676.633448589553154 -1062.216991238993160    0.000000000000000    0.856433284048312 
-2327.398974262403954  170.619822455372230    0.000000000000000   -0.106866087071719 
9126.234656362248643 -671.394216790781343   16.258971730490607   -0.132153241651563 
15656.242382114283828 -1149.944083944515341   28.300536766290200   -0.225139162711133 
-8511.393762392246572  639.769154743013246  -16.329820405449244    0.116957763784196 
1263.662189882962139  -99.278640584053321    2.757710152179262    0.013648817178473 
 388.427284913081735   -5.192344126275851   -0.204306970046655   -0.002567012706053 
  -5.978805939283415   -7.061133133840646    0.147303392989866    0.008188211452318 
-157.391076378383218   18.449774187997811   -0.313478522642019   -0.024219099123432 
 -16.599263687928840   -7.033136384961715    0.170841723965219    0.040175920273563 
-6068.257713728337876   34.885965087605229    0.816965366536877    0.000067171455150 
1435.507447067574731   -7.678032209862065   -0.359630464940688    0.004658482886048 
-346.686531970392707    2.210008158147620    0.397087030054740   -0.019579563160016 
 530.082650240284920   -8.745864735022025   -0.371855893268675    0.037056784888185 
22576.928397210005642 -277.629959924496120   -3.350148582055049   -0.006326514621738 
-2587.027666452245285   66.250755729905848    0.645870055685576    0.003484295488083 
-1332.351528941931065  -15.644385530975548    0.166463070114654   -0.013865479261987 
  83.155696433404046   18.553448772697593   -0.203492015625284    0.030777540082744 
-12556.895824839361012  405.950274641547935   -2.055062003836686   -0.045207845875680 
-1257.550707723590222  -12.078809211302470    1.192606252576178    0.014091589839879 
2757.315015206929274  -55.985088865584316   -0.556465104589183   -0.015148692438692 
-1348.644010690567256   21.071222203757998    0.196424238173514    0.030699130225189 
4005.341879745569713 -102.353979026575061    2.041472962862907   -0.029874963055680 
2874.305831065016719  -62.984573092435618    0.179748800863459    0.024895174697714 
-2160.577475627104377   55.631266839158229   -0.561239353564477   -0.026076502269177 
1445.243379774028199  -33.522006638834689    0.028421286431915    0.033872730519203 
  81.385716549301677  -21.103015324463790    1.206671168330018   -0.019512351064843 
  70.334912708777651   -4.677410867505782   -0.277773641897511    0.024119428052112 
-100.737710539983865   11.802548263222761   -0.105259762002413   -0.027995899670097 
  79.277642309989574   -4.204305200026326   -0.226679633444996    0.032979014742930 
1207.431543839791175   -6.940703179218919   -0.420002044947895   -0.004638696653611 
-247.456883369275488    7.561898813902969   -0.110459194071656    0.005996390224590 
  77.363745772491711   -5.727295571233342    0.247134690133304   -0.014051117480905 
-1233.211356499959948    9.591171010507423    0.085785003378459    0.021156753157390 
 327.685265399921605   18.107903546874510   -0.342779499932676   -0.007475692917659 
-223.279982613506718    2.428315726061896   -0.041375648811861    0.005512325765432 
  -1.757686389572086   -4.122356514771319    0.179023151291503   -0.012590441970475 
 486.884039000387986  -15.992247309743547    0.041520784380894    0.021800815803251 
-384.411443013348844   26.502519072896693    0.038162607111514   -0.008878323781743 
  59.604400511611530   -3.291653423023177   -0.048747954700426    0.005197045664723 
  38.871102250338190   -4.167384787366284    0.108234502965899   -0.011363404038186 
  65.111604720414391   -3.519290040283057   -0.125094228732575    0.021292398614899 
 410.588919033914010  -20.709825744257220    0.275310104341678    0.010726359855360 
-106.779304653431041    4.028793355342440   -0.018570128922277    0.001774221452236 
  -4.236424901010338    0.606655934418600   -0.037538436819626   -0.011249843176484 
 -59.052569491877648    4.477536249697283   -0.085864516852376    0.014740380387573 
  10.980818470481921    0.440979740670219   -0.072728529396517    0.011426259737667 
  20.949283139381087   -1.471764983773332    0.025336892755879    0.002102621831529 
  -1.881889142712112    0.388423549473572   -0.020451815115882   -0.011736997546937 
 -31.132963599842753    1.435541318010641    0.015669602923798    0.014287205239564 
 -30.249962815934470    1.609446944905716   -0.000000000000000    0.009891409673463 
 -14.236370781198985    0.757445012404318    0.000000000000000    0.002084536378673 
  -3.536740669611707    0.188172015293584   -0.000000000000000   -0.012057719978330 
  35.284564671389553   -1.877312549382109   -0.000000000000000    0.015259765018716 
-18695.289339415787254 1084.006204906228731    0.000000000000000    1.219397336302133 
19760.794134742303868 -1145.787212331245428    0.000000000000000   -1.288601862407772 
-4660.958313715837903  270.255658585871799    0.000000000000000    0.298513207081464 
 598.305230699263120  -34.691443963825861    0.000000000000000   -0.008125179019801 
30158.982771062732354 -2168.012409812457463    0.000000000000000    1.759314519876483 
-31848.134218119321304 2291.574424662491765    0.000000000000000   -1.859290666454706 
7427.392835365225437 -540.511317171743599    0.000000000000000    0.433120991952342 
-931.047478571365900   69.382887927651751    0.000000000000000   -0.025404145352559 
-18129.107777730805537 1329.395291555985523  -32.416941801982425    0.261785318014693 
19078.580378250120702 -1401.716915241057904   34.397651165224168   -0.274696628330469 
-4169.540917346697825  320.811529844816391   -8.492546914009946    0.054478289903996 
 462.191433867674675  -38.586689382479236    1.190434292632506    0.024492626434035 
-169.619970637277419    5.996759080040501    0.076951476512659   -0.001082102883762 
 139.681425903121180   -9.008262181194048    0.070688279222370    0.007225581687549 
-140.678248882903233   16.441099773618465   -0.286229563615489   -0.022292374980949 
 -35.607920037182112   -4.847386113799882    0.133559487099560    0.037271459990385 
1524.391877887023156  -11.504796284617886   -0.112490088503396    0.001757247054636 
-840.089195580545606    5.404204697989824   -0.053268452489360    0.004683672181729 
-272.259250534514990    1.925779719163602    0.345474665375985   -0.018411793776544 
 497.324571757290869   -8.521446317970934   -0.326243605045014    0.034682259482526 
-9794.028882835249533   67.001549403541603    0.840206163277510    0.004147576313961 
5879.320482501496372  -37.860479241779942   -0.610435662585066    0.001111852504931 
-920.814926935773428  -12.095600969959847    0.170892369252218   -0.013290960762861 
 -79.714988696852743   17.090822624127881   -0.179135671190191    0.029086440818126 
10706.077446928466088 -229.540320388740781   -0.800233865311875    0.009383617095686 
-5966.386642038359241  140.152543779277977    0.421958001137424   -0.002861352363501 
1854.322846486686558  -39.975872044587376   -0.354644572874984   -0.013744912754145 
-1048.154050755771095   14.677226331792653    0.141486779820126    0.028937428187624 
-9819.460580394110366  203.842641633540381   -1.146981968316396   -0.016904694432273 
4376.309035969629804 -101.367315227401662    0.945301161937047    0.013692063551834 
-1254.250617247776063   35.087280799178622   -0.420608108214414   -0.021253097487984 
1227.905157289908857  -27.752142353795470   -0.034937805869562    0.030943805302989 
 -60.631882819277969    4.648500622387756    0.262810815108807   -0.018376064374700 
 100.854556414765497  -12.591041614179609    0.174728046226241    0.016802296402796 
 -79.339026899540983    9.643991703012079   -0.118140461461322   -0.022880684113234 
  67.943367981201604   -2.843288038733855   -0.241820537224302    0.029818283286808 
  68.131977783642867   -5.902339093084303    0.190082034373414    0.000675443471600 
 205.329945570635743    4.959135121695918   -0.267959960927113    0.004256878979486 
  72.097878547661821   -4.162166329283486    0.199832295758458   -0.012769458830395 
-1225.049137346982661    8.979857672173575    0.114130598243713    0.019484997115135 
-143.335560410575965   -4.488916422722266    0.118225242123301    0.001730169857291 
-100.398008088532094    9.218779556139669   -0.169917961286612    0.002708940921310 
 -42.217435227326860   -2.666469604496111    0.152611450029194   -0.011562783634632 
 483.815588757339697  -16.434232441755270    0.062582692568840    0.020298539684297 
 107.213558669443842   -8.160875610100481    0.010204780812571    0.002323147975391 
 -84.549890618393349    6.646791229313017   -0.034436977033608    0.001867674246569 
  35.752915986990345   -3.747992561580043    0.097836386499145   -0.010480314049275 
  70.151007660065147   -4.039882490874328   -0.112252066312017    0.019935836472501 
 -28.492469647237826    5.006795625951074   -0.118920331094650   -0.003580395430347 
  47.191539984286720   -3.737391298753966    0.084671160205851    0.005796606397996 
 -11.684895484653197    0.643081191492153   -0.029275807909179   -0.010303489695205 
 -60.448617757225634    4.575869259270081   -0.090309264671697    0.013382822122296 
 -73.888579201609446    3.539053426010821    0.027821403864079   -0.004290403802505 
  25.067090065810504   -1.306397581021948   -0.001936305767813    0.006387469233154 
   3.870157507936938    0.041153228874157   -0.017526741742374   -0.010675736163852 
 -31.019420282553710    1.461959222379377    0.013366967074646    0.012875250925865 
  81.259753229167274   -4.323418920355962    0.000000000000000   -0.002148339887634 
 -25.580106837172771    1.360987616743873    0.000000000000000    0.005793815006222 
  -8.513800371908230    0.452976093937113   -0.000000000000000   -0.011072926055218 
  34.560946835606735   -1.838812518087315    0.000000000000000    0.013804440061860 
-48669.615516817088064 2822.003139550171454    0.000000000000000    3.175177486888542 
12750.060632461389105 -739.284885491410023    0.000000000000000   -0.831327861294471 
-597.101467815375941   34.621646358039762    0.000000000000000    0.033521991618683 
 287.933612849085534  -16.695212214310139    0.000000000000000    0.011436203187726 
78529.275315371793113 -5644.006279100342908    0.000000000000000    4.580748765215038 
-20538.515678970798035 1478.569770982820501    0.000000000000000   -1.199547721501024 
 879.061598228960634  -69.243292716079551    0.000000000000000    0.050766193457876 
-441.346208084095394   33.390424428620278    0.000000000000000    0.003120723149762 
-47415.540459199080942 3462.696501816630189  -84.319042102686865    0.683148745381664 
12280.164961601063624 -903.193680907563021   22.241297989480756   -0.176527134074959 
-249.697749865299073   32.697705326238804   -1.412678269671831   -0.001924680396683 
 203.693223981115068  -17.790599773698425    0.603014888380894    0.027521577303619 
 -63.089973972905170    1.430926610692022   -0.026952069042391   -0.001478389336113 
  76.073936914144895   -6.759477526179026    0.099545082914618    0.006819793106138 
-113.708828530745237   14.470132310196849   -0.264950393348366   -0.020536703131738 
 -51.341467872959754   -2.921290318600526    0.099035591863038    0.034595699349439 
1645.295465675465948   -5.078758942802532   -0.152414378072710   -0.003279513270706 
-268.442241372910303    1.089906091258236   -0.095452235678135    0.005342639827217 
-410.825680153697249    2.737543567819596    0.326884579355048   -0.017158504775426 
 453.143099646028077   -8.218753459912790   -0.284111298647270    0.032457399761451 
-7248.279987031595738   79.654134521913477    1.127798910029471    0.000930818569150 
2206.559651438267792  -12.734898215451636   -0.295358351355995    0.002667193622666 
  89.920089806699252  -18.420023152113828    0.057668117509585   -0.012818579996911 
-122.081434686526336   15.118164915908871   -0.165671154598904    0.027450544153147 
4583.305986427419157 -139.808001627117335    0.520689536212387    0.012975354180340 
-1951.607599440192871   54.074923633500092    0.121870301645476    0.000657504047381 
 864.573566301867459  -15.697438617990095   -0.286666035027122   -0.014020393793660 
-888.678178713252464   11.421804884511189    0.102186345210338    0.027192932839817 
-1967.696050652545182   45.724630104613532   -0.748811530808924    0.005806274072402 
 694.011318321860472  -24.926324614824441    0.515182923818397    0.007352803139732 
-620.460572961342677   19.300575818900406   -0.238047597494983   -0.018622489151538 
1120.325024874880000  -24.551966394885781   -0.074983687897965    0.028468089628676 
  -7.160655104483240    5.808636616808322   -0.400349592598592    0.002225207609395 
  78.117600357536446  -10.847853880784173    0.273282101892039    0.009911272262284 
 -56.967507303003238    6.714129766141598   -0.062139192946536   -0.019541488030099 
  59.483420416608254   -1.825444998300801   -0.253344666811423    0.027184842903216 
-701.416338384757523    4.562577270599860    0.201231678359012   -0.002850958092642 
 230.879437239495871    2.745757961789367   -0.196679198037082    0.004510170281336 
 126.624051398930305   -3.199054693847835    0.141752400887933   -0.011673577672792 
-1212.695551859874740    8.525545361248458    0.135294014797420    0.017956647720920 
  94.268439404572803   -9.988559894148121    0.163710350398214   -0.001473178994795 
-154.148843242495246    7.535435897618756   -0.125583495490373    0.003357754617794 
 -74.035791643706091   -0.572192672776296    0.115673767932070   -0.010804446692244 
 476.689738211113593  -16.632265126640739    0.079235064353408    0.018898898169866 
 105.422010114393487   -7.573598378946292    0.013741684245495   -0.000744870007647 
 -44.344806117352149    3.586462875525346   -0.030610184228893    0.002738854737341 
  19.641078895022197   -2.468835798475252    0.089705491341332   -0.009904497926286 
  73.508431599302781   -4.420464658289799   -0.100540664553249    0.018659517024833 
-118.173046416507219    5.374039843845626   -0.076306204019441   -0.005642260362717 
  36.506863866571820   -1.859842939022336    0.040076036045358    0.004453958111616 
  -1.222595003295794   -0.056573088229883   -0.013682408377778   -0.009022169131504 
 -61.227511235332599    4.607636566870505   -0.092878020053798    0.012178464925539 
  12.423484072528964   -0.713448158017363    0.003721339850605   -0.005966295428357 
  -2.641127134791645    0.020747453732050    0.008496720681216    0.004778567807214 
   6.673402874314121   -0.119553037037070   -0.016706689878198   -0.009279981533806 
 -30.288290943036429    1.453603127507858    0.011200208258649    0.011632208417225 
 -11.437529381367270    0.608532871002877    0.000000000000000   -0.006177498753707 
   4.892300623763280   -0.260294478389524    0.000000000000000    0.004988187548359 
 -11.099776148584320    0.590562736231399    0.000000000000000   -0.009725175735895 
  33.255743075312985   -1.769369252412370    0.000000000000000    0.012506656688087 
18985.014027665962203 -1100.805268781402901    0.000000000000000   -1.238602771155846 
-5501.045186345023467  318.966291839904329    0.000000000000000    0.359363696288732 
 309.025462949169594  -17.918177848398454    0.000000000000000   -0.025473529007034 
 317.457783948089343  -18.407107873424515    0.000000000000000    0.008838472836415 
-30643.837169981925399 2201.610537562806712    0.000000000000000   -1.786887160760123 
8909.962564293629839 -637.932583679808658    0.000000000000000    0.518233065454615 
