16 # curvature grid size
-1500.749194212915654   57.067104812048754    0.013425648032485   -0.042889430295086 
-837.100236367370599   52.864326648558972   -2.335437493018873    0.236326810688569 
-7690.839588422906672   35.213536882825679   -4.931124107405049    0.154865466275639 
7474.745372988249073  -90.820054257650156    2.479219867654979   -0.172497523493504 
3467.872199559244109  -20.221640123679379    0.645940779656742   -0.033433746819845 
-2031.581211182492552    9.753574429785317   -1.260494612596814    0.207579087688175 
15433.918921084952672 -197.648340400429163   -6.570514833145142    0.100777948920441 
-7470.146525014154577  135.498960689493117    2.930146536413102   -0.149042387277219 
-5016.457906573430591   84.777979395542729    1.297482577339001   -0.025409198457706 
3265.085847910840130  -51.758281233082926   -1.684431633971028    0.193762368966753 
-21073.639386102273420  427.118062681263382   -3.474196614841030    0.014050856958381 
7534.840122602636256 -166.893231390145985    2.506532251466888   -0.103186714164940 
5118.081899150432946 -118.288680376716911    0.845310530740341   -0.004790369808825 
-4315.729197522176037   80.412682692701310   -1.297787398765859    0.169631540855322 
  88.632928951196192   -0.374411179755606   -0.588605823070885    0.003572470009598 
  20.140517389915033  -14.044101482242297    1.283055112938987   -0.091539128800685 
 201.735685873302202  -14.465062044610818   -0.052354789777393   -0.002900621730943 
 137.736842577250741   -7.134689517705638   -0.802290156800643    0.163198456846403 
1830.334651421049557   15.049022555004960    0.262593608140298   -0.014531551378620 
 238.586261894100971  -10.539355119654857   -0.142905939224455   -0.060437333634370 
-2015.322921634688100   20.639915527738104    0.305816996735145   -0.015235115734830 
-1386.553934463248879   16.833547676565999   -0.239708815658969    0.119537466989570 
-4293.546837271051118   53.019980904152206    0.733299023168986   -0.011390813802083 
1485.389475612250635   -5.589796302076422   -0.254440977615054   -0.061850631774888 
 664.182217044407707  -21.168691798829173    0.302160444685127   -0.012799789907623 
-393.178381831574370  -11.931018220427575   -0.205807229840584    0.118226316572358 
 740.163446569925100  -56.971766505884425    0.699553511575389   -0.003936267619971 
-407.199156281844580   32.462795226402861   -0.024964182022176   -0.063506059396901 
 113.040175657279875   -4.153723657053982    0.085924557806591   -0.011349589286691 
 326.889748866013349  -22.003431286030263   -0.495583921860657    0.115354032290892 
-1164.947195452670712   33.933050443851656   -0.243630175794209   -0.019996590805486 
 403.953029634162419  -17.548273187512667    0.585622530107058   -0.038059819905367 
   3.596682267276719    9.729556480207219    0.314193986890135   -0.007037428858520 
-479.759554303456525   18.144258958765924   -0.653574860940041    0.080616644567315 
 518.938463250036648  -26.077267392309889   -0.108737641719086   -0.020072886458064 
-151.443840621095831    3.260695488365254    0.340288926952762   -0.031132932389448 
-358.966882738897198    9.914833587064482    0.651510017532603    0.001244572426542 
 243.985115304667943   -6.569756793251329   -0.454827782829499    0.072314867344180 
-547.748083511236928   29.142894652443768    0.000000000000000   -0.033580252262642 
 241.602083982002142  -12.854420295117130   -0.000000000000001   -0.021718799435809 
 531.581957930357703  -28.282777184352131    0.000000000000000    0.020808598132384 
-364.489988321990836   19.392661793439775    0.000000000000002    0.058804547110782 
63265.805920273181982 -3668.331895317563067    0.000000000000000   -4.918265427155644 
-3759.262461442319818  217.972760950159170    0.000000000000000   -1.154556198919695 
-15027.097525052922720  871.313979856138189    0.000000000000000    1.208291496644527 
-2875.681847951084819  166.740236533434597    0.000000000000000    0.626660589798255 
-93217.801517518877517 7336.663790635127953    0.000000000000000   -6.745372519690363 
8719.295305251820537 -435.945521900318454    0.000000000000000   -1.045989256539217 
22350.558149382930424 -1742.627959712276379    0.000000000000000    1.642271844620099 
4179.275043413424100 -333.480473066869195    0.000000000000000    0.709709855097839 
21775.670625286980794 -3473.404287815426414  149.335204043094137   -1.166962531369326 
-6692.214273122053783  575.193705923805851    5.382671280197508   -1.193767000167837 
-7320.036632930133237  849.270274883936281  -34.532951268205956    0.329351366212043 
-2212.729698697157346  151.172104041784422   -7.047172851643486    0.452807950218565 
25958.879744506059069 -1883.811964657455519   18.978869291241203    0.723954974231015 
-5070.459225996384703   86.671785449413548   21.487744416702139   -0.818642157235346 
-3594.025023802384112  314.918234151436025   -6.204927935561180   -0.113552436344139 
 612.610879010215285  -10.353949635209887   -3.620665947710270    0.338958088395864 
-6920.919592264110179  794.650773816428227  -18.481371604772381    0.204440748473894 
6968.688464861891589 -436.503183480311918    9.455761865884783   -0.183365891590620 
 284.286451073538956  -55.916801957344546    2.703079551293279   -0.100661523582656 
-912.236167624601876   52.855843266575647   -2.158870221461232    0.227106321479754 
-27023.217771675761469  438.222670339934098    2.683000059476827    0.086344079595675 
4590.680527329774122  -77.614977926592587    0.630048327378071   -0.114422973640139 
4976.050437098982002  -41.276019146709473    1.034599304035876   -0.069298808961551 
-1496.325460855783604    5.875582505773878   -1.150645306479888    0.201007067144928 
9053.650610367983973 -379.981525469722555    3.270805078407772    0.130279268045309 
-1682.426929607339389   61.380833039333822    0.466203473983655   -0.111250656432053 
-6160.529588401108413  109.387953611645926    1.722026328638597   -0.057945828921365 
2551.451943028559981  -39.429894462711218   -1.489295808955685    0.188454263789818 
4027.566626965899559  -13.488947951351520   -2.038434777329710    0.127472409263196 
-367.774647185722188   -6.723957884672473    1.203708520901503   -0.097917642805547 
6013.965083577546466 -139.990829036069215    1.309090627286389   -0.029928414430136 
-3599.396535138693707   63.853105871315051   -1.159744556257509    0.167447895300388 
-627.561023826676546   68.212859195315488   -1.668398073046902    0.114317214071212 
  53.377865746616209  -14.184505674650850    1.062327929287403   -0.090199452547086 
 210.925483765368284  -17.993637939222435    0.240818090500906   -0.025617944399415 
 163.441610084988724   -9.162992630777481   -0.789936390131330    0.161412557723012 
-869.030076852428465  -40.991992545947085   -0.089454302985728    0.124573059945107 
 924.961756176962808   -4.895971661527717   -0.044433336171840   -0.065886665401352 
-1869.879419375801263   18.710499680090248    0.282399587310608   -0.031025615614295 
-1631.166516959438013   19.278252315966398   -0.203201718226558    0.116660362248393 
4751.222019444498983  -59.020337704960468   -0.781051697194473    0.121706915270635 
-124.690588364372388   14.292696536980259    0.020546156073318   -0.066122186950669 
 834.269577950390726  -20.080829269466165    0.272923591992409   -0.028796392248318 
-295.332227811132270  -14.560890612297840   -0.170580589875551    0.115637679029215 
-1042.171849141036546   62.696096762516177   -0.749663261081530    0.113692036856638 
-129.637863818124117   11.098382786696305    0.237368384818596   -0.064982159754390 
  45.935548144783908    1.291423594583403    0.112475083156144   -0.027410616680603 
 336.102915737851561  -22.126688549206250   -0.483867102026634    0.112935363429284 
1242.199072060397611  -65.300552646978417   -0.856287271642027    0.116572869122272 
 -32.902168660589723   -4.823379271068351    0.494261214184232   -0.045558541457425 
  49.978039888973512    6.933099922884591    0.449179454926546   -0.017489724028869 
-475.273490423131307   19.152537239385076   -0.605626100732950    0.079103225432561 
 554.548307924308574   -1.310732832730864   -2.000077144326448    0.088904856352956 
  43.158083097669646   -6.518279783751041    0.299512311308104   -0.038660264811221 
-372.502602429325805    9.507635550141272    0.731485172315211   -0.007479577223542 
 197.761496638636117   -5.330386390738155   -0.368284394360769    0.071944781972549 
-1084.461060400683209   57.698667305855039    0.000000000000002    0.041060081985084 
  36.196552665286440   -1.925834800450618   -0.000000000000001   -0.034311394034299 
 566.306787511269363  -30.130309071298129    0.000000000000000    0.013804823948620 
-295.337031494084783   15.713384044402588    0.000000000000002    0.061000679205945 
46730.271359738624597 -2709.554433271555808    0.000000000000000   -2.265739013157673 
19965.414758660193911 -1157.651699793931584    0.000000000000000   -2.998905734103066 
-13001.328487900693290  753.854112500666815    0.000000000000000    0.689108755016683 
-4689.241487354702258  271.895597672255917    0.000000000000000    0.750051099108287 
-72724.029046496565570 5419.108866543111617    0.000000000000000   -3.615302319836275 
-26237.380263817867672 2315.303399587862259    0.000000000000000   -3.575503951423110 
20160.797529562194541 -1507.708225001334085    0.000000000000000    1.064585193624809 
6927.267782641946724 -543.791195344511834    0.000000000000000    0.885475697839406 
26758.392636881413637 -3014.384437674088531   92.955187967689653    0.281559172741212 
1473.662211360640185 -727.332902006983772   61.383372796357925   -1.631377949431336 
-7972.355640650323039  830.252875373539609  -26.187195758636534   -0.023791752487853 
-3189.769519140943430  259.534297307696420  -10.988017201019478    0.473045037923368 
16530.214740985600656 -1061.060645834594425   -6.212002328842136    1.144157148287732 
4664.120678193368803 -619.757701297131575   28.604820400917610   -0.547159041898716 
-3644.817342277759508  248.282494670471124    0.056642666641286   -0.284277586235897 
 134.832762629710714   26.685756037895118   -4.023467829059991    0.313386724705090 
-15114.774049926898442  644.543165981365860  -20.537563378859190    0.347882806803047 
4373.343617762882786 -138.509143299152527    2.525247514095148   -0.106700610912910 
1702.040461401634275 -127.793342804777481    4.200705723790769   -0.136919836395597 
-781.332025055582562   40.597933072637886   -1.709335427310693    0.212057837312681 
24660.853306282260746 -133.869323467707147  -11.770977438186927    0.108799717959027 
-5543.026137048733290   86.718523450883254    1.636173349681879   -0.082043943791761 
4857.007235884126203  -40.138075956173168    1.317877013668370   -0.093857173640538 
-855.369495189188456    0.359249735339858   -1.006235653868956    0.190725497842068 
-16111.081292970353388  612.807619964086484   -6.937241166927588    0.001716187619640 
1712.692049280786932  -81.112239011814466    1.692755378386550   -0.062395930915062 
-6156.746448441948814  106.921527865086119    1.991896185184876   -0.079651652339755 
1772.780735051686861  -25.539476161949210   -1.260369797426098    0.179727195363298 
 906.883147536199090  -39.370375827681450    0.800355621116947   -0.019896991399096 
1142.562837926326438  -11.782313366426251    0.439295479402850   -0.050115489331849 
6110.813607420142944 -142.304112942456896    1.514466127324435   -0.048432555947311 
-2845.531037485486195   46.222844798390895   -0.981281600132097    0.162425849877127 
 214.952170381803853  -20.973661660749766    0.392316278757254   -0.016004829632276 
-181.957518188383801   11.395316523592102    0.436678651894820   -0.047330497270382 
 194.853027210146905  -18.342286583104737    0.428193913148683   -0.042809188126598 
 189.415619583289185  -11.500602033730843   -0.746493844910021    0.157024224035770 
 130.372156744581844   16.431178676324073    0.128829987109949   -0.021865503973744 
 599.075477357321688  -20.267968866257618   -0.077978699791489   -0.019171767921938 
-1679.374765184019452   15.565007114117062    0.267098082815192   -0.041657919779706 
-1852.146241309998004   21.460502733325001   -0.168770756125936    0.111995987907416 
-2005.502738686622251   19.135796506617510    0.374779934428434   -0.020145797437899 
1657.017668927284376   -7.839930102379313   -0.272348230374604   -0.020482093724181 
1025.810463020759926  -19.274233465141151    0.241448332704748   -0.039621927332674 
-183.717090503797408  -16.962944984670685   -0.137669598783938    0.111242679645959 
 433.295453257438908  -32.241015957354691    0.262870438448278   -0.016798853650145 
-520.452307246012310   34.609419072639753   -0.043755338086969   -0.022347645933151 
 -35.325723238233309    7.004898827000432    0.136676713997596   -0.038326842391545 
 337.783775740937358  -21.669395054851904   -0.467563021676126    0.108715744857532 
-114.754752879368084   20.975127106796581   -0.198344611858995   -0.030343151055469 
 432.922483362060404  -29.311086513685336    0.173153487318473   -0.001843715536573 
  99.980579226657142    2.666291699790389    0.532606292614384   -0.023415006153119 
-467.114161759713397   19.816269286746582   -0.543428273472929    0.076432839103685 
-394.531808429841760   15.063726812961676    0.420482600973118   -0.028145479653477 
 251.113698569285987   -7.009804596025132   -0.450516617814315   -0.005320943678863 
-335.718629720956358    7.816625002669251    0.712609634001935   -0.012977228284803 
 152.956118547286451   -4.246340093655533   -0.276075268629691    0.070579410479496 
 505.937057513434866  -26.918342230181331    0.000000000000000   -0.011885170543659 
-370.476344984970751   19.711165439245072    0.000000000000000   -0.018913863289893 
 524.521813471308860  -27.907142741448819   -0.000000000000000    0.007151666783096 
-226.101199928377042   12.029696951315064    0.000000000000003    0.062270362140363 
25578.617373042834515 -1483.121199244684021    0.000000000000000    0.756846328221439 
37489.266518562202691 -2173.734612270765865    0.000000000000000   -3.848557864037197 
-5819.493328247899626  337.430823492580146    0.000000000000000   -0.166824194750850 
-5911.177881488732964  342.746955423075519    0.000000000000000    0.784906519879939 
-47585.609568368410692 2966.242398489368043    0.000000000000000    0.018139651846951 
-53508.891156254110683 4347.469224541531730    0.000000000000000   -4.931242321361717 
10192.513602053199065 -674.861646985160291    0.000000000000000    0.001241909526706 
8895.369287983623508 -685.493910846151266    0.000000000000000    0.955620460458091 
36814.008495000678522 -2552.056366494444774   16.010458410732404    1.701849015502874 
11508.059450191118231 -1857.727066134765664   96.241568284241652   -1.525793259653383 
-6349.640432956346558  507.120379355820887   -6.484078123561600   -0.418438153623443 
-4111.025516550815155  346.063860530697582  -13.120748369406556    0.445130708661782 
6379.009781698568986  135.312775669650762  -42.795798736257147    1.110774226371868 
10862.951206063013160 -1017.655443485107639   26.275319527601852   -0.118100111290816 
-1703.933356745715628   43.605851572691577    6.916660157706214   -0.367434980384589 
-215.606943892249319   45.964969715040610   -3.581569994014013    0.271537348326185 
-9256.527163827386175  793.505277688390720  -10.850345372745680    0.058465299805837 
-1294.696650959678664  103.194543943860864   -5.176338752977074    0.023755441638233 
2086.871332252030697 -132.207667724189093    3.869319318930532   -0.147287982554932 
-529.764516419099891   23.718433229048827   -1.184902647903444    0.193955119324755 
-53260.043959791124507  316.793133037926054    8.209817155872049    0.059214886519923 
3704.793852806831637   36.517527150495710   -2.777943189638179   -0.041244049557125 
4627.228200353920329  -24.733569631001103    1.175155783673827   -0.109268172809149 
-286.687644981233461   -3.564496352659546   -0.838926008880588    0.177923913964393 
56530.122216592841141 -1295.805033660913978   -1.670965752186031    0.119588654095155 
-4328.963435582846614  148.690618474711954   -0.908710059211292   -0.061752360557696 
-6483.780371729730177  115.368825297949058    2.089901850081783   -0.095170188773849 
 998.481286616112811  -12.244774030630538   -0.998482770644856    0.168799154329225 
-48996.057910687290132  992.539313851469956   -5.763040139603024   -0.000006344884750 
1482.644018252203296  -26.546204301802902    0.739428837321681   -0.057576861106510 
6438.964464442481585 -147.095177650986017    1.661806666915004   -0.061894099752106 
-2062.055536067836783   28.173836768945080   -0.783546147778378    0.155549864551576 
  -2.380206858328563   -1.377570741831331    0.939079948203165   -0.008741718309528 
-101.350454295204756    3.530193400810795    0.583797256428792   -0.053332308382485 
 159.439530649698185  -16.476597842554362    0.555753401689134   -0.055392038833207 
 211.348990220641269  -13.656300218868964   -0.685380259098632    0.150902277067220 
-3735.809251300409414   -1.791761756264403    0.755243119362293    0.040630067913661 
 647.965036136444724  -14.106276862635774   -0.029667454625247   -0.027371331912091 
-1523.494700997287509   11.268226398005353    0.253642313513099   -0.047475807258960 
-2052.452899505646201   23.121533754906537   -0.136350291889706    0.106446482998723 
1924.339342544270039  -79.292484026563216    0.194535725043016    0.044531652447459 
 904.954141919872882   -0.664006412399416   -0.131805754963939   -0.028036767763393 
1346.056939376645232  -20.337225529488279    0.190929084537430   -0.045686785018621 
 -33.516879085714208  -19.457348473111040   -0.111012006236017    0.105930558754314 
 454.655186422180691  -29.994909103436033   -0.738702907712223    0.041609119090330 
-357.966512274473359   22.519038088631930    0.054821076331125   -0.028647216051955 
-145.128075678293840   14.145955972159381    0.138059931278117   -0.044701200139684 
 326.082273217582781  -20.315981262758569   -0.450648690758940    0.103542897329848 
-752.749929124311734   25.844577010732511   -0.908613657793281   -0.007708589502610 
 389.889451032293891  -21.445413848636534    0.098774257871351   -0.013222397182374 
 202.832071025952018   -3.678270845499861    0.566597260763112   -0.025298270242987 
-448.076305930566832   19.732537067574512   -0.474534355476817    0.073417891312381 
 425.051132476729890  -12.932084003799531   -0.686891788502270   -0.019501360186917 
 103.164270408096741   -1.360907041164602   -0.292835642449394   -0.015875498548917 
-291.433883598783723    6.770286048020544    0.619690601468971   -0.015626783563275 
 114.144371433972083   -3.349368823703216   -0.193217131452772    0.068819145558965 
-607.040471903553339   32.297541616304130    0.000000000000000   -0.041167397238827 
-180.749948417433501    9.616787102927125   -0.000000000000000   -0.023370802243765 
 455.618526796008609  -24.241148673677309   -0.000000000000000    0.001866083591389 
-165.336507819395990    8.796716181453787    0.000000000000001    0.062845578150628 
-40504.450855511291593 2348.563601052333070    0.000000000000000    5.402709739873188 
47081.248033453193784 -2729.905061987517911    0.000000000000000   -3.564740490954160 
4751.820990754031300 -275.524135789705667    0.000000000000000   -1.093486489124769 
-6002.886521110463036  348.064483950642625    0.000000000000000    0.705397994395309 
49806.200652977982827 -4697.127202104667958    0.000000000000000    6.572472273691062 
-71353.494744392155553 5459.810123975037641    0.000000000000000   -4.924439951919110 
-5415.284635527586033  551.048271579411562    0.000000000000000   -1.230718374633398 
9240.416420235587793 -696.128967901285478    0.000000000000000    0.878760466885166 
20448.593826570875535 1078.683973687486287 -139.871773418181021    2.430688447785859 
25313.312635816255352 -2814.748203570176884  102.245490188266317   -0.887599878839808 
-1746.968922205413264  -76.939029357297457   18.326804185501892   -0.720112295935092 
-4653.014781419323299  375.442437451009937  -12.396213203827019    0.372309343635171 
-31641.977115753263206 2571.401618320951457  -51.054791448275793   -0.039508454291858 
13255.079874200013364 -966.913152608991709   10.226895001505493    0.298440223598634 
1310.820528287159732 -204.465222939070543   11.479436973844624   -0.344892466346111 
-246.405997410849295   35.779117622152086   -2.390021151088709    0.225932142450075 
7255.973841968839224 -693.448695341962889   13.534884972203411   -0.041053670646522 
-4765.894337394951435  400.759023077008237   -9.245218267756698    0.045679929065421 
1329.297458707702390  -69.213471846580504    2.066624691338810   -0.138608561216975 
-307.214389675689745   10.354704508133125   -0.803310106858539    0.176029490319669 
46389.906505232007476 -319.765261964298475   -3.858657624951217    0.023646972256327 
-16267.722632114950102  155.314952039718690    0.300738243813873   -0.019038467112154 
3056.862102940414843   -0.754509732224392    0.865505165445786   -0.116803487392809 
 245.579760654152778   -5.466869606843488   -0.719402099126894    0.163736608164153 
-57098.057953311559686 1084.820101129741488    3.862740627452756   -0.000177771452849 
16869.832395639547030 -337.236269148133431   -1.535322216281039   -0.016906615272013 
-4916.171751722655245   91.800618963771626    1.784397815645240   -0.105002560752563 
 230.779081423205753    1.968750838911660   -0.754707239044548    0.156171571688810 
65860.926390730324783 -1226.514335239889988    1.950808917495112    0.109182162283787 
-16890.877698255560972  345.656038392498886   -1.421711215029468   -0.057579240438291 
4512.935254442065343 -107.206448389649111    1.576521369701532   -0.076288612445206 
-1329.714090834142098   11.310708467722236   -0.575522676603514    0.146913451235421 
-713.784619386106215  109.517369474558976   -5.602194267219502    0.086655796983949 
-102.243031867077065    3.013604372624112    0.935952237004968   -0.056610452748558 
 133.990344879412788  -15.658623120874992    0.745722088368355   -0.069134883974587 
 229.690681861970688  -15.663406245155727   -0.604955111231956    0.143127881226019 
3558.774707984207907  -14.691656541659995   -0.101837845596192   -0.009123483369151 
-752.963433101221881  -14.778187521234713    0.253548715135618   -0.012135056444468 
-1536.619500617884114    7.657668350021506    0.281627471076895   -0.052414105803530 
-2240.061785884621713   24.306151943998337   -0.103633472461583    0.100163685631621 
-3038.134224208848536   59.136419709834982    0.205503082429590   -0.009353450788845 
1626.581395373958003  -30.398687922360651   -0.058854858072801   -0.011337398095596 
1662.498881538380601  -24.220062321333330    0.167096507907836   -0.050608555750995 
 152.638622082268284  -22.164744897355206   -0.088825383002175    0.099868612014369 
 200.819037621575006  -18.694265467775256    0.550851064933312   -0.005178181283267 
-187.470817366148253   11.270947174842943   -0.222192514060957   -0.013043796393081 
-213.307741883372728   18.369704130093815    0.117138501561887   -0.049912576695313 
 303.236035414488072  -18.254460602946416   -0.433977399148127    0.097588902372299 
  -2.144878819588030    5.969770482136782    0.029922031034211   -0.000179544234252 
 107.608227610664471  -11.753697469611398   -0.241955863801129   -0.016113118245852 
 265.019280856323121   -7.828159760280906    0.548699560021890   -0.028965209671515 
-418.100489085264599   18.988146309976173   -0.403940986152565    0.070033951737160 
-171.869714344504729    5.859280615998673    0.233039997488037    0.002083560648044 
 262.558445086872894   -6.210438542589628   -0.550420063137741   -0.023188508619011 
-245.718544161912661    5.823867850051287    0.514283638270579   -0.020509784459266 
  80.157255702368957   -2.549605216788763   -0.121672948706841    0.066579654354614 
 233.612766034423430  -12.429349248225220    0.000000000000000    0.010051392518189 
-408.390125381266728   21.728365209041229   -0.000000000000001   -0.038808576208325 
 381.976017571170928  -20.323004634681261    0.000000000000000   -0.005906338715122 
-112.394035835603219    5.979916031696677   -0.000000000000000    0.062633264741760 
29778.126962264450412 -1726.620744484762781    0.000000000000000   -0.127514483332651 
31892.078962636620417 -1849.193711592902446    0.000000000000000   -1.538724338501718 
14623.486865265233064 -847.911482487256762    0.000000000000000   -1.731419592806754 
-4752.374652320677342  275.556238666680031    0.000000000000000    0.523565280544244 
-58303.716990597495169 3453.241488969525562    0.000000000000000   -0.987502373848372 
-52676.169499525669380 3698.387423185804892    0.000000000000000   -2.459762849284971 
-20918.992666017282318 1695.822964974513980    0.000000000000000   -2.153743724783907 
7545.885221063858808 -551.112477333360061    0.000000000000000    0.660813155716808 
68401.611400509238592 -3307.990160294632005    5.614724247585249    0.804819568979593 
32981.535320780531038 -2410.241713437382714   49.793575156448611    0.023908289079891 
5539.887072369155248 -730.062768983240744   37.331687353591235   -0.828073744655081 
-4435.926726942850109  323.951422736672157   -8.780963953905006    0.273173996910994 
-20445.864376224191801 1685.228108153127096  -33.871699917934791   -0.031703852356666 
1389.338455792518516   -2.637545738633211   -8.918651791598013    0.283624553239189 
3141.372819536228235 -325.659060232523871   11.642967375083071   -0.272134369241384 
  62.756455105214627    0.135215531035868   -0.895012684507021    0.187406547700751 
8622.146333605585824 -424.396283446330642    9.492922582437396   -0.035020694515829 
-2044.904146656608873  140.715762323771884   -4.169636403180447    0.030284802572976 
 477.947648201256925   -1.529123671482992    0.389767857471670   -0.129112969762175 
-201.347482448927622    6.610488279799029   -0.663003233663551    0.159336986108713 
-14050.554833365838931   19.645180208137219    2.544680797320666    0.046492767124417 
1128.492307347045426   35.402978803107942   -1.146258365542845   -0.010170852516031 
1164.458312344429942   23.085231623128834    0.759815150229664   -0.120454652346332 
 464.109643537940428   -3.758928725024987   -0.614051359060312    0.148884881684113 
22253.126377095875796 -405.775027527570671   -1.352376218285696    0.059731766857686 
-4541.939336852334236   69.571268775520593   -0.086794480986246   -0.016973279566831 
-3375.185119374246824   58.342493917194815    1.581633228486828   -0.109237547607419 
-231.670900800318122   10.293300763962407   -0.548102506430291    0.142781738521245 
-29694.774857251617505  495.033496543851129   -0.147979311338618    0.022274185305893 
7806.969698268362663 -114.286837322460855   -0.690157870968792   -0.016635929581871 
3377.446754443661575  -78.285298255894233    1.312537733951749   -0.085565508697726 
-900.882526207227784    0.915242207883352   -0.396861569458675    0.136690945458632 
 948.037430944114362 -107.344314516357215    2.473529713555413    0.034727162357263 
-369.912264136868771   44.082617925583762   -1.164870613202343   -0.024114528879577 
  74.970932878919740   -9.771595333599016    0.717107291343683   -0.079225506678104 
 243.447817014235625  -17.359745454687861   -0.508057382160872    0.133770732008484 
1909.108881360280520   57.628147380849967   -0.410251812619770    0.002057077475894 
 581.577082392893772  -20.287558724357488    0.215359523037035   -0.015556362707900 
-1558.042794456425327    3.274450069322505    0.340241000848477   -0.055875533197576 
-2436.953545252539698   25.003756666048801   -0.064667241945158    0.093404492845779 
-6814.398245786878761   97.233305793732143    0.660633919271773    0.002607142926263 
 487.281061295628490   -8.222530531172040    0.018208797838285   -0.014844942141413 
1926.731688622076035  -29.047714628024920    0.162015750378523   -0.053881348280621 
 379.932460670625005  -25.551731366562933   -0.068456553463213    0.093347127241679 
 998.666984179221231  -77.337416038286293    0.830531035682398    0.011095510261777 
-112.163678258060145    4.260597624427444   -0.015623364710969   -0.014985614374307 
-250.762053836398081   20.311147230002565    0.087411516715397   -0.053416253041237 
 274.035560840575215  -15.818651274319528   -0.421730963498896    0.091135907331424 
-204.277767849852864   45.316086794456623   -0.480392511851715   -0.015998686167001 
 106.803898053319585   -9.515033538810190   -0.230735102163299   -0.016180447333697 
 291.820796564320915  -10.486751136333577    0.489613189276336   -0.033001905368959 
-383.295889638251992   17.837634524951298   -0.339075660054858    0.066161182383297 
-891.116331817831792   34.793057232788094    0.895170607639370   -0.011920471377866 
 198.107302207685052   -4.013208311590176   -0.463030064079728   -0.022407173375994 
-188.135325750093045    4.545911993278814    0.387602372368395   -0.026209244708642 
  53.209230350783628   -1.907215930307203   -0.065532651164452    0.063657680304424 
1128.288343895332673  -60.030494553154149    0.000000000000000    0.023838547627776 
-320.785338118360244   17.067359240956876    0.000000000000000   -0.035039304014004 
 290.829084633717855  -15.473539078431511   -0.000000000000000   -0.015137323742913 
 -70.571854414629215    3.754770086002389    0.000000000000001    0.061308220025127 
-82378.781277791233151 4776.556727018234596    0.000000000000000    4.996174768473137 
43058.876573485904373 -2496.676490774695139    0.000000000000000   -1.586542269751470 
23992.356307280544570 -1391.145257783206489    0.000000000000000   -2.122077918838400 
-2367.964656148147697  137.301345470561728    0.000000000000000    0.282846211929051 
129474.253550511697540 -9553.113454036469193    0.000000000000000    7.375261754841347 
-74540.063370999894687 4993.352981549390279    0.000000000000000   -2.830076239478121 
-36821.021774832952360 2782.290515566412978    0.000000000000000   -2.814973610879292 
3994.071542134350238 -274.602690941123456    0.000000000000000    0.351232680024819 
-58446.845762873010244 5461.459647910814056 -158.163839515699863    0.579134319139525 
58632.139595971588278 -3650.738023547876764   51.899096749293285    0.325715627447237 
16991.596436963154702 -1487.685236106397269   50.043271341808946   -0.784370755089190 
-3094.507456242889930  188.572631559482517   -3.325512164590527    0.171610259066646 
-19239.756204133827850 1194.924810192746463    3.804959159740851   -0.877834329820636 
-6277.860685291552727  629.322994818789084  -21.620539260823538    0.271735608605439 
2530.307540848848475 -247.323379097504358    7.825568493530374   -0.202714349010805 
 437.203142059188849  -37.321917501459197    0.354848639232427    0.157759463603306 
10211.949946994622223 -790.252154194579475   17.723133352135090   -0.116233816323416 
1188.400728445498544  -18.432843968602391   -0.609790434766429    0.017152042129540 
 370.884720924865178   13.756241122913195   -0.207660497271689   -0.123183364174361 
-156.715524157454638    7.789132616066482   -0.660891955860464    0.143602665134667 
12527.121825537902623 -264.335633437337492   -0.380661482454144    0.006791824084978 
-4140.465755165110750   42.769921381159790   -0.192003066547600    0.007263935155625 
 787.961631367161317   32.856844146162302    0.592532471218359   -0.120818017016383 
 599.857134974376095   -0.281733735741341   -0.532014672560943    0.133759936756048 
 387.873707379071220  114.958339829497163   -1.888267884984184   -0.011097076088169 
3802.983054558545973  -82.594366547317023   -0.593935562843368    0.005426133004801 
-3467.554654660958477   56.714606695720192    1.496541973008124   -0.110680940927672 
-681.073705405155124   17.880634227589439   -0.354395876436186    0.128978501184230 
-9106.183347387979666  130.659501812285896    1.425942766673134   -0.014692690327451 
-3328.570873200918868   71.350723881481670   -0.745650112720763   -0.008283110092160 
3937.246607577077611  -83.652312436016359    1.133061735990553   -0.088680388656980 
-414.715387509403172   -9.689289609329649   -0.243867091541051    0.125778824739875 
 406.971998821738850  -54.065346861653026    1.943863507734659   -0.001891874102998 
 -14.398227532825807    3.828499981949703   -0.237296970619064   -0.011091842995603 
  26.932121420207778   -3.782705595157310    0.541836343366008   -0.083626303162502 
 248.890940104274762  -18.102060830590254   -0.431788961352410    0.123558580648957 
-1581.132781070373312   16.753768900462166   -0.220391008178745    0.008380421829247 
1297.492912903045635    1.322996543461143    0.061515093304608   -0.014784958654439 
-1323.159045044436425    0.903879796710463    0.374850327891184   -0.059668198367868 
-2618.893024363293080   25.208624794999253   -0.019573397363168    0.086181000758217 
1243.547224722746705  -16.047405970964931   -0.215506422846312    0.007134699390038 
-2068.118280874481570   28.239959141478391    0.265946517565192   -0.013867263544064 
1729.127036174722434  -26.545536051736690    0.197535164803958   -0.057470373991305 
 615.078316757331777  -29.121263934237220   -0.046629771576097    0.086385098561670 
-185.001324280932010   15.809689670058246   -0.217536355387368    0.004898588037984 
 262.336440809146325  -24.740933389929815    0.295825773669931   -0.010824798026140 
-231.990458517512451   17.751105259314770    0.122436817835267   -0.056642554591293 
